mode: set
banking_services/main.go:13.13,15.43 1 0
banking_services/main.go:15.43,17.3 1 0
banking_services/main.go:19.2,38.16 15 0
banking_services/main.go:38.16,40.3 1 0
banking_services/main.go:42.2,43.34 2 0
banking_services/testutils/mock_db.go:11.55,13.16 2 0
banking_services/testutils/mock_db.go:13.16,15.3 1 0
banking_services/testutils/mock_db.go:17.2,23.16 3 0
banking_services/testutils/mock_db.go:23.16,25.3 1 0
banking_services/testutils/mock_db.go:27.2,28.22 2 0
banking_services/testutils/mock_db.go:31.35,33.2 1 0
banking_services/testutils/test_helpers.go:15.36,20.2 1 0
banking_services/testutils/test_helpers.go:23.64,31.2 1 0
banking_services/testutils/test_helpers.go:34.33,36.2 1 0
banking_services/testutils/test_helpers.go:39.79,41.17 2 0
banking_services/testutils/test_helpers.go:41.17,43.17 2 0
banking_services/testutils/test_helpers.go:43.17,45.4 1 0
banking_services/testutils/test_helpers.go:46.3,46.38 1 0
banking_services/testutils/test_helpers.go:48.2,48.46 1 0
banking_services/testutils/test_helpers.go:52.84,56.2 3 0
banking_services/database/db.go:16.22,21.15 3 0
banking_services/database/db.go:21.15,24.3 1 0
banking_services/database/db.go:26.2,48.16 5 0
banking_services/database/db.go:48.16,51.3 2 0
banking_services/database/db.go:54.2,55.16 2 0
banking_services/database/db.go:55.16,58.3 2 0
banking_services/database/db.go:61.2,68.16 5 0
banking_services/database/db.go:68.16,71.3 2 0
banking_services/database/db.go:73.2,74.12 2 0
banking_services/handlers/banking_handler.go:15.55,17.55 2 1
banking_services/handlers/banking_handler.go:17.55,20.3 2 1
banking_services/handlers/banking_handler.go:22.2,23.34 2 1
banking_services/handlers/banking_handler.go:27.57,29.62 2 1
banking_services/handlers/banking_handler.go:29.62,32.3 2 1
banking_services/handlers/banking_handler.go:34.2,34.56 1 1
banking_services/handlers/banking_handler.go:34.56,37.3 2 0
banking_services/handlers/banking_handler.go:39.2,41.33 3 1
banking_services/handlers/banking_handler.go:45.58,49.59 3 1
banking_services/handlers/banking_handler.go:49.59,52.3 2 1
banking_services/handlers/banking_handler.go:54.2,55.33 2 1
banking_services/handlers/banking_handler.go:59.57,63.59 3 1
banking_services/handlers/banking_handler.go:63.59,66.3 2 0
banking_services/handlers/banking_handler.go:68.2,69.69 2 1
banking_services/handlers/banking_handler.go:69.69,72.3 2 0
banking_services/handlers/banking_handler.go:75.2,77.54 2 1
banking_services/handlers/banking_handler.go:77.54,80.3 2 0
banking_services/handlers/banking_handler.go:82.2,83.33 2 1
banking_services/handlers/banking_handler.go:87.57,91.59 3 1
banking_services/handlers/banking_handler.go:91.59,94.3 2 0
banking_services/handlers/banking_handler.go:96.2,96.56 1 1
banking_services/handlers/banking_handler.go:96.56,99.3 2 0
banking_services/handlers/banking_handler.go:101.2,103.86 3 1
banking_services/handlers/banking_handler.go:109.68,112.84 2 1
banking_services/handlers/banking_handler.go:112.84,115.3 2 0
banking_services/handlers/banking_handler.go:117.2,118.47 2 1
banking_services/handlers/banking_handler.go:122.71,124.76 2 1
banking_services/handlers/banking_handler.go:124.76,127.3 2 0
banking_services/handlers/banking_handler.go:130.2,131.82 2 1
banking_services/handlers/banking_handler.go:131.82,134.3 2 1
banking_services/handlers/banking_handler.go:136.2,136.70 1 1
banking_services/handlers/banking_handler.go:136.70,139.3 2 0
banking_services/handlers/banking_handler.go:142.2,146.47 4 1
banking_services/handlers/banking_handler.go:150.72,154.89 3 0
banking_services/handlers/banking_handler.go:154.89,157.3 2 0
banking_services/handlers/banking_handler.go:159.2,160.47 2 0
banking_services/handlers/banking_handler.go:164.79,168.119 3 0
banking_services/handlers/banking_handler.go:168.119,171.3 2 0
banking_services/handlers/banking_handler.go:173.2,173.34 1 0
banking_services/handlers/banking_handler.go:173.34,176.3 2 0
banking_services/handlers/banking_handler.go:178.2,179.47 2 0
banking_services/handlers/banking_handler.go:183.71,187.73 3 0
banking_services/handlers/banking_handler.go:187.73,190.3 2 0
banking_services/handlers/banking_handler.go:192.2,193.72 2 0
banking_services/handlers/banking_handler.go:193.72,196.3 2 0
banking_services/handlers/banking_handler.go:199.2,199.86 1 0
banking_services/handlers/banking_handler.go:199.86,201.79 2 0
banking_services/handlers/banking_handler.go:201.79,204.4 2 0
banking_services/handlers/banking_handler.go:208.2,208.35 1 0
banking_services/handlers/banking_handler.go:208.35,210.3 1 0
banking_services/handlers/banking_handler.go:211.2,211.32 1 0
banking_services/handlers/banking_handler.go:211.32,213.3 1 0
banking_services/handlers/banking_handler.go:214.2,214.40 1 0
banking_services/handlers/banking_handler.go:214.40,216.3 1 0
banking_services/handlers/banking_handler.go:217.2,217.44 1 0
banking_services/handlers/banking_handler.go:217.44,219.3 1 0
banking_services/handlers/banking_handler.go:221.2,221.68 1 0
banking_services/handlers/banking_handler.go:221.68,224.3 2 0
banking_services/handlers/banking_handler.go:227.2,230.47 3 0
banking_services/handlers/banking_handler.go:234.71,238.73 3 0
banking_services/handlers/banking_handler.go:238.73,241.3 2 0
banking_services/handlers/banking_handler.go:243.2,243.70 1 0
banking_services/handlers/banking_handler.go:243.70,246.3 2 0
banking_services/handlers/banking_handler.go:248.2,250.102 3 0
